rank,pmid,genes,hard_yield,positive_carrier_rows,possible_yield,gold_rows,cumulative_hard_yield,cumulative_hard_pct,access_class,manual_action,corpus_state,classes,year,journal,publisher,title,doi,doi_url,pubmed_url,pmc_id,is_oa,oa_status,oa_pdf_url,oa_host_type,oa_landing_url,inventory_status,tranches,body_chars,figure_files,supplement_files_on_disk,unfetched_links,predicted_ev
1,33198487,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (bronze, publisher) but nothing usable is on disk: download the PDF at https://www.ahajournals.org/doi/pdf/10.1161/CIRCEP.120.008830?download=true and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2020,Circ Arrhythm Electrophysiol,Ovid Technologies (Wolters Kluwer Health),Left Cardiac Sympathetic Denervation Monotherapy in Patients With Congenital Long QT Syndrome.,10.1161/CIRCEP.120.008830,https://doi.org/10.1161/CIRCEP.120.008830,https://pubmed.ncbi.nlm.nih.gov/33198487/,,True,bronze,https://www.ahajournals.org/doi/pdf/10.1161/CIRCEP.120.008830?download=true,publisher,https://doi.org/10.1161/circep.120.008830,,,0,0,0,0,11.7804
2,21936766,KCNH2,0,0,0,0,0,0.0,paywalled_pdf,No open-access copy: use institutional browser access at https://doi.org/10.3109/15622975.2011.604350 to download the PDF and its supplements.,no source on disk [index: stub],,2013,World J Biol Psychiatry,Informa UK Limited,The KCNH2 gene is associated with neurocognition and the risk of schizophrenia.,10.3109/15622975.2011.604350,https://doi.org/10.3109/15622975.2011.604350,https://pubmed.ncbi.nlm.nih.gov/21936766/,,False,closed,,,,,,0,0,0,0,11.1639
3,17852802,KCNH2,0,0,0,0,0,0.0,paywalled_pdf,No open-access copy: use institutional browser access at https://doi.org/10.1080/00365510701496488 to download the PDF and its supplements.,no source on disk [index: stub],,2008,Scand J Clin Lab Invest,Informa UK Limited,Potassium channel KCNH2 K897T polymorphism and cardiac repolarization during exercise test: The Finnish Cardiovascular Study.,10.1080/00365510701496488,https://doi.org/10.1080/00365510701496488,https://pubmed.ncbi.nlm.nih.gov/17852802/,,False,closed,,,,,,0,0,0,0,11.1374
4,30571576,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (bronze, publisher) but nothing usable is on disk: download the PDF at https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.118.033943 and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2018,Circulation,Ovid Technologies (Wolters Kluwer Health),Determination and Interpretation of the QT Interval.,10.1161/CIRCULATIONAHA.118.033943,https://doi.org/10.1161/CIRCULATIONAHA.118.033943,https://pubmed.ncbi.nlm.nih.gov/30571576/,,True,bronze,https://www.ahajournals.org/doi/pdf/10.1161/CIRCULATIONAHA.118.033943,publisher,https://doi.org/10.1161/circulationaha.118.033943,,,0,0,0,0,11.0943
5,9631873,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (bronze, publisher) but nothing usable is on disk: download the PDF at https://www.ahajournals.org/doi/pdf/10.1161/01.CIR.97.22.2237 and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,1998,Circulation,Ovid Technologies (Wolters Kluwer Health),Age- and sex-related differences in clinical manifestations in patients with congenital long-QT syndrome: findings from the International LQTS Registry.,10.1161/01.cir.97.22.2237,https://doi.org/10.1161/01.cir.97.22.2237,https://pubmed.ncbi.nlm.nih.gov/9631873/,,True,bronze,https://www.ahajournals.org/doi/pdf/10.1161/01.CIR.97.22.2237,publisher,https://doi.org/10.1161/01.cir.97.22.2237,,,0,0,0,0,10.9787
6,38939955,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (green, repository) but nothing usable is on disk: download the PDF at https://doi.org/10.1161/CIRCULATIONAHA.124.068959 and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2024,Circulation,Ovid Technologies (Wolters Kluwer Health),"Therapeutic Efficacy of Mexiletine for Long QT Syndrome Type 2: Evidence From Human Induced Pluripotent Stem Cell-Derived Cardiomyocytes, Transgenic Rabbits, and Patients.",10.1161/CIRCULATIONAHA.124.068959,https://doi.org/10.1161/CIRCULATIONAHA.124.068959,https://pubmed.ncbi.nlm.nih.gov/38939955/,,True,green,,repository,https://doi.org/10.1161/CIRCULATIONAHA.124.068959,,,0,0,0,0,10.5178
7,39936145,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (green, repository) but nothing usable is on disk: download the PDF at https://www.medrxiv.org/content/medrxiv/early/2024/12/10/2024.12.08.24318665.full.pdf and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2024,medRxiv,openRxiv,Genetic Causes of Sudden Cardiac Arrest in the Community.,10.1101/2024.12.08.24318665,https://doi.org/10.1101/2024.12.08.24318665,https://pubmed.ncbi.nlm.nih.gov/39936145/,PMC11812600,True,green,https://www.medrxiv.org/content/medrxiv/early/2024/12/10/2024.12.08.24318665.full.pdf,repository,https://doi.org/10.1101/2024.12.08.24318665,,,0,0,0,0,10.4474
8,18752142,KCNH2,0,0,0,0,0,0.0,paywalled_pdf,No open-access copy: use institutional browser access at https://doi.org/10.1080/00365510701765643 to download the PDF and its supplements.,no source on disk [index: stub],,2008,Scand J Clin Lab Invest,Informa UK Limited,Molecular genetic analysis of long QT syndrome in Norway indicating a high prevalence of heterozygous mutation carriers.,10.1080/00365510701765643,https://doi.org/10.1080/00365510701765643,https://pubmed.ncbi.nlm.nih.gov/18752142/,,False,closed,,,,,,0,0,0,0,10.2976
9,10508990,KCNH2,0,0,0,0,0,0.0,paywalled_pdf,No open-access copy: use institutional browser access at https://doi.org/10.1002/(sici)1096-8628(19991029)86:5<470::aid-ajmg13>3.0.co;2-y to download the PDF and its supplements.,no source on disk [index: stub],,1999,Am J Med Genet,Wiley,Sodium channel abnormalities are infrequent in patients with long QT syndrome: identification of two novel SCN5A mutations.,10.1002/(sici)1096-8628(19991029)86:5<470::aid-ajmg13>3.0.co;2-y,https://doi.org/10.1002/(sici)1096-8628(19991029)86:5<470::aid-ajmg13>3.0.co;2-y,https://pubmed.ncbi.nlm.nih.gov/10508990/,,False,closed,,,,,,0,0,0,0,10.1447
10,26481172,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (bronze, publisher) but nothing usable is on disk: download the PDF at https://ajp.psychiatryonline.org/doi/pdf/10.1176/appi.ajp.2015.14050653 and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2016,Am J Psychiatry,American Psychiatric Association Publishing,Differential Response to Risperidone in Schizophrenia Patients by KCNH2 Genotype and Drug Metabolizer Status.,10.1176/appi.ajp.2015.14050653,https://doi.org/10.1176/appi.ajp.2015.14050653,https://pubmed.ncbi.nlm.nih.gov/26481172/,,True,bronze,https://ajp.psychiatryonline.org/doi/pdf/10.1176/appi.ajp.2015.14050653,publisher,https://doi.org/10.1176/appi.ajp.2015.14050653,,,0,0,0,0,10.1377
11,22042885,KCNH2,0,0,0,0,0,0.0,paywalled_pdf,No open-access copy: use institutional browser access at https://doi.org/10.1161/CIRCULATIONAHA.111.028258 to download the PDF and its supplements.,no source on disk [index: stub],,2011,Circulation,Ovid Technologies (Wolters Kluwer Health),Derivation and validation of a simple exercise-based algorithm for prediction of genetic testing in relatives of LQTS probands.,10.1161/CIRCULATIONAHA.111.028258,https://doi.org/10.1161/CIRCULATIONAHA.111.028258,https://pubmed.ncbi.nlm.nih.gov/22042885/,,False,closed,,,,,,0,0,0,0,10.0515
12,16244680,KCNH2,0,0,0,0,0,0.0,no_doi,"Resolve the article by PMID/title first (PubMed record has no DOI), then fetch PDF and supplements by hand.",no source on disk [index: stub],,2005,Tidsskr Nor Laegeforen,,[DNA-based diagnostics of long QT syndrome].,,,https://pubmed.ncbi.nlm.nih.gov/16244680/,,,,,,,,,0,0,0,0,9.9364
13,20071715,KCNH2,0,0,0,0,0,0.0,paywalled_pdf,No open-access copy: use institutional browser access at https://doi.org/10.1161/CIRCEP.109.907865 to download the PDF and its supplements.,no source on disk [index: stub],,2010,Circ Arrhythm Electrophysiol,Ovid Technologies (Wolters Kluwer Health),Utility of treadmill testing in identification and genotype prediction in long-QT syndrome.,10.1161/CIRCEP.109.907865,https://doi.org/10.1161/CIRCEP.109.907865,https://pubmed.ncbi.nlm.nih.gov/20071715/,,False,closed,,,,,,0,0,0,0,9.8903
14,27114410,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (gold, publisher) but nothing usable is on disk: download the PDF at https://doi.org/10.1161/circgenetics.115.001370 and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2016,Circ Cardiovasc Genet,Ovid Technologies (Wolters Kluwer Health),Whole-Exome Molecular Autopsy After Exertion-Related Sudden Unexplained Death in the Young.,10.1161/CIRCGENETICS.115.001370,https://doi.org/10.1161/CIRCGENETICS.115.001370,https://pubmed.ncbi.nlm.nih.gov/27114410/,,True,gold,,publisher,https://doi.org/10.1161/circgenetics.115.001370,,,0,0,0,0,9.8171
15,20837891,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (green, repository) but nothing usable is on disk: download the PDF at http://hdl.handle.net/1765/27425 and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2010,Circulation,Ovid Technologies (Wolters Kluwer Health),Who are the long-QT syndrome patients who receive an implantable cardioverter-defibrillator and what happens to them?: data from the European Long-QT Syndrome Implantable Cardioverter-Defibrillator (LQTS ICD) Registry.,10.1161/CIRCULATIONAHA.110.950147,https://doi.org/10.1161/CIRCULATIONAHA.110.950147,https://pubmed.ncbi.nlm.nih.gov/20837891/,,True,green,,repository,http://hdl.handle.net/1765/27425,,,0,0,0,0,9.7486
16,10627139,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (bronze, publisher) but nothing usable is on disk: download the PDF at https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/%28SICI%291098-1004%281998%2912%3A1%3C72%3A%3AAID-HUMU19%3E3.0.CO%3B2-T and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,1998,Hum Mutat,Hindawi Limited,"Identification of a new SCN5A mutation, D1840G, associated with the long QT syndrome. Mutations in brief no. 153. Online.",10.1002/(SICI)1098-1004(1998)12:1<72::AID-HUMU19>3.0.CO;2-T,https://doi.org/10.1002/(SICI)1098-1004(1998)12:1<72::AID-HUMU19>3.0.CO;2-T,https://pubmed.ncbi.nlm.nih.gov/10627139/,,True,bronze,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/%28SICI%291098-1004%281998%2912%3A1%3C72%3A%3AAID-HUMU19%3E3.0.CO%3B2-T,publisher,https://doi.org/10.1002/(sici)1098-1004(1998)12:1<72::aid-humu19>3.0.co;2-t,,,0,0,0,0,9.6877
17,28356306,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (bronze, publisher) but nothing usable is on disk: download the PDF at https://www.ahajournals.org/doi/pdf/10.1161/CIRCEP.116.004645 and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2017,Circ Arrhythm Electrophysiol,Ovid Technologies (Wolters Kluwer Health),Effect of Age and Sex on the QTc Interval in Children and Adolescents With Type 1 and 2 Long-QT Syndrome.,10.1161/CIRCEP.116.004645,https://doi.org/10.1161/CIRCEP.116.004645,https://pubmed.ncbi.nlm.nih.gov/28356306/,,True,bronze,https://www.ahajournals.org/doi/pdf/10.1161/CIRCEP.116.004645,publisher,https://doi.org/10.1161/circep.116.004645,,,0,0,0,0,9.6856
18,24363352,KCNH2,0,0,0,0,0,0.0,free_pdf_not_fetched,"Open-access copy exists (bronze, publisher) but nothing usable is on disk: download the PDF at https://www.ahajournals.org/doi/pdf/10.1161/CIRCEP.113.000426 and any supplements; a bot wall or fetch failure is the likely cause.",no source on disk [index: stub],,2014,Circ Arrhythm Electrophysiol,Ovid Technologies (Wolters Kluwer Health),Genetic characteristics of children and adolescents with long-QT syndrome diagnosed by school-based electrocardiographic screening programs.,10.1161/CIRCEP.113.000426,https://doi.org/10.1161/CIRCEP.113.000426,https://pubmed.ncbi.nlm.nih.gov/24363352/,,True,bronze,https://www.ahajournals.org/doi/pdf/10.1161/CIRCEP.113.000426,publisher,https://doi.org/10.1161/circep.113.000426,,,0,0,0,0,9.3843
19,26888838,KCNH2,0,0,0,0,0,0.0,no_doi,"Resolve the article by PMID/title first (PubMed record has no DOI), then fetch PDF and supplements by hand.",no source on disk [index: stub],,2015,Zhonghua Xin Xue Guan Bing Za Zhi,,[High incidence of sudden cardiac death in one family with type-3 long QT syndrome: molecular genetics and electrophysiology mechanism analysis].,,,https://pubmed.ncbi.nlm.nih.gov/26888838/,,,,,,,,,0,0,0,0,9.1448
